AGE_WEEKS	Q	N_GROUP	D_SD	D	D_UPPER	D_LOWER	E	E_LOWER	E_UPPER	DIVTYPE
6	3.6500000000000004	4	3.1077536509801837	25.64577044484519	31.73685567358921	19.55468521610117	0.05931087538405544	0.0452240458332469	0.07339770493486397	alpha
6	3.7	4	3.0391090905630027	25.101974669109385	31.058519031701145	19.145430306517625	0.0580532409698971	0.04427756356651892	0.07182891837327528	alpha
6	3.75	4	2.9737559284580617	24.586509948798412	30.414964467388682	18.75805543020814	0.056861127679442756	0.043381683169198916	0.0703405721896866	alpha
6	3.8000000000000003	4	2.91148922502404	24.097378666821694	29.803792689245242	18.390964644398146	0.05572991563127457	0.042532713710525936	0.06892711755202321	alpha
6	3.85	4	2.852118542898598	23.632754773842507	29.222804397562616	18.042705150122398	0.054655381728063945	0.04172729530788033	0.06758346814824756	alpha
6	3.9000000000000004	4	2.7954669339691502	23.1909669205247	28.669981431076845	17.711952409972557	0.053633660646582905	0.04096236470865534	0.06630495658451047	alpha
6	3.95	4	2.7413699731421572	22.77048340249701	28.14346981815517	17.39749698683885	0.05266121001998056	0.04023512485226519	0.06508729518769593	alpha
6	4	4	2.6896748440611065	22.369898714213765	27.64156453869692	17.09823288973061	0.05173477934094811	0.039543017917568826	0.0639265407643274	alpha
16	0	NA	25.924380040615166	1829.2325	1880.0433512011348	1778.4216487988654	1	0.972222857837298	1.027777142162702	gamma
16	0.05	NA	25.151914438194698	1732.598790529672	1781.8956369707666	1683.3019440885773	0.9471725384988906	0.9202230684664618	0.9741220085313194	gamma
16	0.1	NA	24.326843046820457	1635.552109661475	1683.2318458908017	1587.8723734321484	0.8941193148828676	0.8680538823972066	0.9201847473685284	gamma
16	0.15000000000000002	NA	23.449526036436232	1538.3940250063488	1584.354251492298	1492.4337985203995	0.841005189338342	0.8158797739053945	0.8661306047712896	gamma
16	0.2	NA	22.521230715624718	1441.4733095757274	1485.614110665869	1397.3325084855858	0.7880208281756023	0.763890051420793	0.8121516049304115	gamma
16	0.25	NA	21.54431900183846	1345.1872863732901	1387.4133756883355	1302.9611970582448	0.7353834388866861	0.7122993917166051	0.7584674860567672	gamma
16	0.30000000000000004	NA	20.522432888462365	1249.9810977078164	1290.204327044343	1209.7578683712898	0.6833363706952595	0.6613472417373351	0.705325499653184	gamma
16	0.35000000000000003	NA	19.460659505033135	1156.3441483448585	1194.4863400901204	1118.2019565995965	0.632147170108151	0.6112956972935898	0.6529986429227123	gamma
16	0.4	NA	18.36565101088128	1064.802966032948	1100.798980566907	1028.806951498989	0.582103677926643	0.5624254716111752	0.6017818842421108	gamma
16	0.45	NA	17.245669291312982	975.9098419321936	1009.7107326324553	942.1089512319318	0.5335078192259286	0.5150296374200282	0.551986001031829	gamma
16	0.5	NA	16.110523284971386	890.2269062278074	921.8029516384452	858.6508608171696	0.4866668978535027	0.4694049886043297	0.5039288071026756	gamma
16	0.55	NA	14.971370252034635	808.3057928151778	837.6491393083801	778.9624463219756	0.4418824795728142	0.4258411362809132	0.45792382286471517	gamma
16	0.6000000000000001	NA	13.84036365246895	730.6637417757637	757.7903560675401	703.5371274839873	0.3994373278277986	0.3846078218509606	0.4142668338046367	gamma
16	0.65	NA	12.730150430176078	657.7578024556359	682.7084388165581	632.8071660947137	0.35958130114987347	0.34594135305091817	0.3732212492488287	gamma
16	0.7000000000000001	NA	11.653247609126277	589.9595755575087	612.7995211743238	567.1196299406937	0.32251754523140647	0.3100314639832245	0.3350036264795884	gamma
16	0.75	NA	10.62135695423626	527.5334473552579	548.350924452505	506.71597025801077	0.28839059406349815	0.2770101505729921	0.2997710375540042	gamma
16	0.8	NA	9.644698917564655	470.62129360820427	489.52455612836343	451.7180310880451	0.25727800791217315	0.246944022199499	0.2676119936248473	gamma
16	0.8500000000000001	NA	8.731454667698433	419.2360208198749	436.349357501208	402.12268413854184	0.22918684247074927	0.2198313686961837	0.23854231624531488	gamma
16	0.9	NA	7.887392522949159	373.26510022060694	388.7241054975178	357.80609494369605	0.2040555808081296	0.19560449256379167	0.21250666905246754	gamma
16	0.9500000000000001	NA	7.115723925451457	332.48367989929767	346.4302425171125	318.53711728148284	0.1817613014744149	0.1741370313951249	0.1893855715537049	gamma
16	1	NA	6.418517199303786	296.64253093389476	309.22259347868106	284.06246838910846	0.16216775665963443	0.15529052123724482	0.16904499208202406	gamma
16	1.05	NA	5.790359830979175	265.15740984298975	276.50630656923636	253.80851311674314	0.1449555536778347	0.13875136873893457	0.1511597386167348	gamma
16	1.1	NA	5.232024397904319	237.80763127715957	248.0622106632869	227.55305189103225	0.1300040488440696	0.12439810242330171	0.13560999526483752	gamma
16	1.1500000000000001	NA	4.7377004552863005	214.0888331818994	223.37455544379955	204.80311091999923	0.11703751884022363	0.11196122467756243	0.12211381300288483	gamma
16	1.2000000000000002	NA	4.3020910875508225	193.5697379488927	202.00168153870308	185.13779435908233	0.10582019396052317	0.10121064127117921	0.11042974664986713	gamma
16	1.25	NA	3.9195072044049177	175.84061369462768	183.52270665240658	168.15852073684877	0.09612808305922166	0.09192845673628079	0.10032770938216251	gamma
16	1.3	NA	3.584205541959279	160.52369257638333	167.54860635181237	153.49877880095428	0.08775466900811314	0.08391430766780837	0.09159503034841791	gamma
16	1.35	NA	3.2906375960360927	147.27890655145302	153.72843772585722	140.82937537704882	0.08051404430626125	0.07698823160918516	0.08403985700333731	gamma
16	1.4000000000000001	NA	3.0336150096892682	135.80587705400552	141.75165321595662	129.86010089205442	0.07424199879129936	0.0709915775561906	0.07749242002640813	gamma
16	1.4500000000000002	NA	2.808404666398745	125.84319656902687	131.34756856918264	120.3388245688711	0.06879562689216755	0.06578651132038771	0.07180474246394739	gamma
16	1.5	NA	2.6107695904901793	117.1659563412955	122.28297071058863	112.04894197200237	0.06405197608357358	0.06125462016009576	0.06684933200705138	gamma
16	1.55	NA	2.4369712999850517	109.58229647811558	114.35867245744404	104.80592049878712	0.05990616090525156	0.05729502427864534	0.06251729753185778	gamma
16	1.6	NA	2.283747003955641	102.92955170854972	107.40561358610404	98.45348983099541	0.05626925593578166	0.053822294230501264	0.05871621764106205	gamma
16	1.6500000000000001	NA	2.148272125429544	97.07037993517218	101.2809159300054	92.85984394033896	0.05306617935947026	0.050764374643649156	0.05536798407529136	gamma
16	1.7000000000000002	NA	2.028115773969814	91.88911042329067	95.86414429674909	87.91407654983226	0.050233696604062454	0.048060635567010894	0.052406757641114014	gamma
16	1.75	NA	1.9211943483969405	87.28843778732383	91.05390951748373	83.52296605716393	0.04771861301793174	0.04566011486083039	0.0497771111750331	gamma
16	1.8	NA	1.8257265390930033	83.18651252527019	86.76487078751143	79.60815426302895	0.04547618333113488	0.04351997587131704	0.04743239079095272	gamma
16	1.85	NA	1.7401916031362619	79.51443129243981	82.9251441607859	76.10371842409371	0.043468739644872814	0.04160418012696238	0.045333299162783246	gamma
16	1.9000000000000001	NA	1.6632918233975196	76.21410276068205	79.47409483032115	72.95411069104296	0.041664524745040364	0.03988236087596462	0.04344668861411611	gamma
16	1.9500000000000002	NA	1.593919436583609	73.23645127450003	76.36047596446227	70.11242658453779	0.04003671008168728	0.03832887650123086	0.041744543662143696	gamma
16	2	NA	1.5311279333804768	70.53991560748197	73.54087121263095	67.538960002333	0.03856257507314241	0.036922020575477964	0.04020312957080685	gamma
16	2.0500000000000003	NA	1.4741074208217197	68.08920039427039	70.9783978484242	65.20000294011659	0.037222824542134686	0.03564336569578585	0.03880228338848352	gamma
16	2.1	NA	1.4221636352626608	65.8542408831204	68.64163038835777	63.066851377883026	0.03600102276945134	0.034477220024181195	0.037524825514721485	gamma
16	2.15	NA	1.3747001624304296	63.80934600519812	66.50370881310313	61.11498319729312	0.03488312502932138	0.0334101778736673	0.03635607218497546	gamma
16	2.2	NA	1.3312034303929083	61.93248947553565	64.54160025520191	59.32337869586937	0.0338570900503548	0.03243074824871599	0.03528343185199362	gamma
16	2.25	NA	1.2912300730318589	60.20472321361437	62.735487652511836	57.67395877471691	0.03291255934585372	0.0315290477152122	0.034296070976495244	gamma
16	2.3000000000000003	NA	1.2543963036752	58.60969153963765	61.06826311718121	56.15111996209409	0.032040591635911594	0.03069654620836558	0.0333846370634576	gamma
16	2.35	NA	1.2203689836035614	57.133228260539006	59.52510751625174	54.741349004826276	0.03123344258345454	0.029925856338560722	0.032541028828348355	gamma
16	2.4000000000000004	NA	1.1888581139802705	55.76302189109093	58.09314097722047	53.43290280496139	0.030484381778199832	0.029210558419971975	0.03175820513642769	gamma
16	2.45	NA	1.1596105201457059	54.48833689069194	56.76113174627128	52.2155420351126	0.02978754034311764	0.028545054844101334	0.031030025842133945	gamma
16	2.5	NA	1.132404533192213	53.29978098796117	55.5192530889478	51.08030888697454	0.029137783736053875	0.027924448579923294	0.03035111889218445	gamma
16	2.5500000000000003	NA	1.1070455050566865	52.18911047281815	54.35887979197621	50.01934115366009	0.02853060530731777	0.027344441536906922	0.029716769077728612	gamma
16	2.6	NA	1.083362020210186	51.14906681803508	53.2724173598656	49.02571627620456	0.02796203698438284	0.026801249308769967	0.029122824659995706	gamma
16	2.6500000000000004	NA	1.061202689772291	50.17323920319018	52.2531582554409	48.093320150939455	0.02742857411684418	0.026291529453439873	0.028565618780248492	gamma
16	2.7	NA	1.040433433003877	49.25594850081069	51.29516055780965	47.216736443811726	0.026927112054269037	0.025812320983697658	0.02804190312484042	gamma
16	2.75	NA	1.020935167121286	48.39214908767174	50.39314524577984	46.39115292956364	0.02645489246865652	0.025360993164927716	0.027548791772385325	gamma
16	2.8000000000000003	NA	1.0026018396889798	47.577345497582336	49.54240899420633	45.61228200095834	0.02600945779040244	0.02493520205931085	0.02708371352149403	gamma
16	2.85	NA	0.9853387489046125	46.80752146357752	48.73874992400232	44.876293003152725	0.02558861241727201	0.02453285353455765	0.02664437129998637	gamma
16	2.9000000000000004	NA	0.9690611062569312	46.07907933024077	47.9784041973229	44.179754463158645	0.025190389592487983	0.024152071682062636	0.026228707502913326	gamma
16	2.95	NA	0.953692803629328	45.38878816964947	47.257991717077985	43.51958462222096	0.024813023040892543	0.023791171774075172	0.025834874307709917	gamma
16	3	NA	0.9391653532083547	44.73373922237832	46.57446949019453	42.893008954562106	0.02445492260955254	0.023448637040158704	0.025461208178946378	gamma
16	3.0500000000000003	NA	0.9254169737625205	44.111307520420404	45.92509145967699	42.297523581163816	0.02411465328787915	0.023123098666333455	0.02510620790942485	gamma
16	3.1	NA	0.9123918011703052	43.51911874173552	45.30737381181895	41.73086367165209	0.023790917087759766	0.022813318521102202	0.024768515654417327	gamma
16	3.1500000000000004	NA	0.90003920465345	42.95502050443419	44.719064930229024	41.19097607863935	0.023482537350738186	0.022518174195264598	0.02444690050621177	gamma
16	3.2	NA	0.8883131931413903	42.417057438826674	44.158119304375575	40.675995573277774	0.023188445120468106	0.02223664601043212	0.02414024423050409	gamma
16	3.25	NA	0.8771718986613033	41.903449482932984	43.62267481255976	40.18422415330621	0.022907667277359756	0.02196780570720573	0.023847528847513785	gamma
16	3.3000000000000003	NA	0.8665771257035287	41.4125729357821	43.11103289198726	39.714112979576946	0.022639316180847486	0.021710806570283955	0.023567825791411017	gamma
16	3.35	NA	0.8564939572256649	40.94294387633604	42.62164118547453	39.264246567197546	0.02238258060489087	0.02146487478611797	0.023300286423663764	gamma
16	3.4000000000000004	NA	0.8468904093901498	40.493203616919104	42.15307831817618	38.83332891566203	0.02213671778569378	0.021229301860568314	0.023044133710819252	gamma
16	3.45	NA	0.8377371283277575	40.06210591085173	41.70404051088614	38.42017131081732	0.021901046428407393	0.02100343795051603	0.022798654906298753	gamma
16	3.5	NA	0.8290071232235906	39.648505676399665	41.27332978084506	38.02368157195427	0.021674940542768438	0.020786685985490782	0.02256319510004609	gamma
16	3.5500000000000003	NA	0.8206755308654966	39.25134903463275	40.85984351812242	37.64285455114309	0.02145782399702211	0.02057849647387256	0.022337151520171666	gamma
16	3.6	NA	0.8127194075046289	38.86966448854752	40.462565256793326	37.276763720301716	0.02124916569574809	0.02037836290373242	0.02211996848776376	gamma
16	3.6500000000000004	NA	0.8051175444763897	38.50255509582866	40.08055648632371	36.924553705333615	0.02104847530088639	0.020185817661414616	0.02191113294035816	gamma
16	3.7	NA	0.7978503045357693	38.14919150871406	39.712949370658485	36.58543364676964	0.020855299426789136	0.0200004284019498	0.021710170451628475	gamma
16	3.75	NA	0.7908994762893026	37.80880577224582	39.35894026116444	36.258671283327196	0.020669218249864802	0.01982179481467074	0.021516641685058863	gamma
16	3.8000000000000003	NA	0.7842481444691273	37.480685787279015	39.01778390538087	35.94358766917716	0.020489842481630417	0.019649545735261734	0.0213301392279991	gamma
16	3.85	NA	0.7778805741035402	37.164170357431516	38.688788266947796	35.639552447915236	0.020316810660991162	0.019483336562145726	0.021150284759836595	gamma
16	3.9000000000000004	NA	0.7717821069015418	36.858644750057366	38.37130988349683	35.3459796166179	0.020149786727524995	0.019322846940789593	0.020976726514260396	gamma
16	3.95	NA	0.7659390683934225	36.56353671062396	38.064749699027224	35.06232372222069	0.019988457842632885	0.019167778684350233	0.020809137000915533	gamma
16	4	NA	0.7603386845615744	36.27831287781954	37.76854931561278	34.788076440026295	0.01983253242975922	0.019017853903222415	0.02064721095629603	gamma
6	0	NA	20.88159791696468	1729.583	1770.5101798568974	1688.6558201431028	1	0.9763369668544977	1.0236630331455023	gamma
6	0.05	NA	21.13479969449667	1708.4371153205848	1749.8605615422664	1667.0136690989032	0.9877739983109135	0.9638240368336779	1.011723959788149	gamma
6	0.1	NA	21.395300742638046	1686.6264803141155	1728.5604992080891	1644.6924614201419	0.9751636552360398	0.950918493891384	0.9994088165806955	gamma
6	0.15000000000000002	NA	21.66393538728837	1664.1233156349947	1706.5838487574827	1621.6627825125067	0.9621529094787556	0.9376033312726285	0.9867024876848828	gamma
6	0.2	NA	21.941690832779493	1640.8987329239635	1683.903656716124	1597.893809131803	0.9487250585395228	0.9238607277776221	0.9735893893014235	gamma
6	0.25	NA	22.229734061956695	1616.9228099350898	1660.4922880824283	1573.3533317877514	0.9348628021523626	0.909672060715069	0.9600535435896561	gamma
6	0.30000000000000004	NA	22.52944183121194	1592.1647124547171	1636.3216070356825	1548.0078178737517	0.920548312775228	0.895017942402158	0.9460786831482978	gamma
6	0.35000000000000003	NA	22.84243318897249	1566.592875936885	1611.3632223065335	1521.8225295672366	0.9057633406068891	0.879878288331486	0.9316483928822922	gamma
6	0.4	NA	23.17060333714135	1540.1752622604886	1585.5888103013492	1494.761714219628	0.890489362037259	0.8642324272495902	0.9167462968249278	gamma
6	0.45	NA	23.516156777044188	1512.8797096610963	1558.9705299989005	1466.788889323292	0.8747077819688885	0.8480592659174448	0.9013562980203323	gamma
6	0.5	NA	23.881636471863047	1484.6743965684743	1531.481543945204	1437.8672491917446	0.8584002019957842	0.8313375242424009	0.8854628797491673	gamma
6	0.55	NA	24.269944168120595	1455.5284425673633	1503.0966590436776	1407.960226091049	0.8415487678633308	0.8140460597097965	0.869051476016865	gamma
6	0.6000000000000001	NA	24.68434504098163	1425.4126716559435	1473.7930989182273	1377.0322443936598	0.8241366107645274	0.7961643034151351	0.8521089181139195	gamma
6	0.65	NA	25.12844753119464	1394.3005639200321	1443.551416068578	1345.0497117714863	0.8061483975733065	0.7776728331461897	0.8346239620004232	gamma
6	0.7000000000000001	NA	25.606146823161808	1362.1694210111682	1412.35654656741	1311.9822954549263	0.7875710046937141	0.7585541112828504	0.8165878981045778	gamma
6	0.75	NA	26.121518257594655	1329.0017675567867	1380.1990025631776	1277.8045325503958	0.7683943283188992	0.7387934158409257	0.7979952407968728	gamma
6	0.8	NA	26.678645696649305	1294.7870037901864	1347.0761885119236	1242.4978190684492	0.7486122399388675	0.7183799904765767	0.7788444894011584	gamma
6	0.8500000000000001	NA	27.28137032870192	1259.5233130661668	1312.9938163593222	1206.0528097730114	0.7282236892165145	0.6973084320168569	0.7591389464161721	gamma
6	0.9	NA	27.93294866096245	1223.219810284811	1277.9673836423037	1168.4722369273184	0.7072339461504946	0.6755803201854541	0.7388875721155351	gamma
6	0.9500000000000001	NA	28.63561555244884	1185.8988925084404	1242.023667666375	1129.7741173505058	0.6856559601409359	0.6532060718395739	0.718105848442298	gamma
6	1	NA	29.38849981416789	1147.676264070356	1205.2766652657872	1090.0758628749247	0.6635566284302956	0.6302535714533067	0.6968596854072844	gamma
6	1.05	NA	30.19483635309595	1108.3757214286518	1167.5565131998005	1049.194929657503	0.6408340747039325	0.6066172769144372	0.6750508724934279	gamma
6	1.1	NA	31.04575811523007	1068.3069537290237	1129.1555215076166	1007.4583859504306	0.6176673531880364	0.5824862905974623	0.6528484157786105	gamma
6	1.1500000000000001	NA	31.935332829162274	1027.4921371867842	1090.084239366242	964.9000350073266	0.5940692855947267	0.5578801566662753	0.6302584145231781	gamma
6	1.2000000000000002	NA	32.85232597593402	986.0550997599421	1050.4444754811425	921.6657240387417	0.5701114660354213	0.5328832001926138	0.6073397318782287	gamma
6	1.25	NA	33.78154221371075	944.1443745707146	1010.3549806518072	877.933768489622	0.5458797725062715	0.5075985185386431	0.5841610264738999	gamma
6	1.3	NA	34.703913863318725	901.9326753111828	969.9510966058679	833.9142540164978	0.5214740635813273	0.482147577778284	0.5608005493843706	gamma
6	1.35	NA	35.59696539062305	859.6150150806525	929.3837852051925	789.8462449561125	0.49700709077312416	0.45666859870622717	0.5373455828400212	gamma
6	1.4000000000000001	NA	36.435684993234716	817.4053137378689	888.8179440766555	745.9926833990824	0.4726025369917887	0.43131360761471543	0.5138914663688621	gamma
6	1.4500000000000002	NA	37.19378108206437	775.5314652566881	848.4299366264014	702.6329938869748	0.44839216461811204	0.4062441605213365	0.49054016871488754	gamma
6	1.5	NA	37.84523961112688	734.229000780956	808.4043074050533	660.0536941568587	0.42451215164635403	0.3816259145452162	0.46739838874749184	gamma
6	1.55	NA	38.366038999874355	693.7336651174797	768.9297197866925	618.537610448267	0.4010987996051532	0.3576223924774162	0.44457520673289025	gamma
6	1.6	NA	38.73583625706819	654.2733943159203	730.1942382908147	578.3525503410259	0.37828389520243916	0.33438843370975885	0.4221793566951194	gamma
6	1.6500000000000001	NA	38.939423202682164	616.0603053089505	692.3801723649709	539.7404382529302	0.35619007894327737	0.31206391266156647	0.40031624522498827	gamma
6	1.7000000000000002	NA	38.96777253190223	579.2833550635136	655.6587857837911	502.907924343236	0.33492660084165576	0.29076830909140294	0.37908489259190864	gamma
6	1.75	NA	38.81854853635124	544.1022795622081	620.1852366255765	468.01932249883964	0.3145858160968326	0.27059662502397375	0.3585750071696915	gamma
6	1.8	NA	38.49603604755675	510.6432853725133	586.0941295732802	435.1924411717464	0.2952406940704859	0.25161697424855956	0.3388644138924123	gamma
6	1.85	NA	38.0105264328479	478.99676233948935	553.4960251812789	404.4974994976998	0.27694349582499905	0.23386995564693905	0.3200170360030591	gamma
6	1.9000000000000001	NA	37.377272639187254	449.21705348512677	522.4751616982682	375.9589452719854	0.2597256410852366	0.2173697042998141	0.3020815778706591	gamma
6	1.9500000000000002	NA	36.61517196139587	421.32410009187595	493.0885184239527	349.5596817597992	0.24359865938314376	0.20210633531885963	0.2850909834474279	gamma
6	2	NA	35.74534912874702	395.3066117134007	465.366208620555	325.24701480624634	0.22855602287568777	0.18804938231137003	0.2690626634400055	gamma
6	2.0500000000000003	NA	34.78979598938471	371.1263130269313	439.31306019562135	302.9395658582413	0.2145756017646631	0.17515179431009745	0.25399940921922876	gamma
6	2.1	NA	33.77018659254297	348.72279511294187	414.9111445855235	282.5344456403602	0.20162246918068796	0.1633540834064397	0.23989085495493626	gamma
6	2.15	NA	32.70693958055621	328.01853639607174	392.1229600184895	263.914112773654	0.1896518041609288	0.1525882902258255	0.2267153180960321	gamma
6	2.2	NA	31.618554256600792	308.92373799538905	370.8949655815522	246.95251040922588	0.178611687323123	0.14278153196997534	0.21444184267627062	gamma
6	2.25	NA	30.5212098854371	291.34071750167357	351.1611896417181	231.520245361629	0.16844564123356529	0.13385899685740957	0.20303228560972103	gamma
6	2.3000000000000003	NA	29.428593077947365	275.1677052137628	332.84668776222435	217.48872266530125	0.15909482529243338	0.12574633461666843	0.1924433159681983	gamma
6	2.35	NA	28.351905461819953	260.3019744240093	315.8706880222608	204.73326082575775	0.15049984558359403	0.11837145764369662	0.1826282335234914	gamma
6	2.4000000000000004	NA	27.30000104659719	246.64230552091718	300.14932435015345	193.1352866916809	0.1426021795547928	0.11166581001991861	0.17353854908966695	gamma
6	2.45	NA	26.279606665802984	234.09083079280092	285.5979133856535	182.58374819994833	0.13534524263524844	0.10556518432474667	0.1651253009457502	gamma
6	2.5	NA	25.295586608637205	222.55433473845466	272.13277345919727	172.97589601771205	0.12867514004153294	0.10001017356074385	0.157340106522322	gamma
6	2.5500000000000003	NA	24.351221628899587	211.94509715108967	259.67261452328563	164.2175797788937	0.1225411542268221	0.09494634242987686	0.15013596602376736	gamma
6	2.6	NA	23.448481304797646	202.18136751206245	248.1395463616266	156.2231886624983	0.11689601916303666	0.09032419297743924	0.14346784534863408	gamma
6	2.6500000000000004	NA	22.588276301402484	193.1875532746488	237.45976129823725	148.91534525106033	0.11169602920163345	0.08609898758895082	0.13729307081431608	gamma
6	2.7	NA	21.770683087524645	184.8941946649964	227.56394943537998	142.22443989461283	0.10690102450417031	0.08223047977148991	0.1315715692368507	gamma
6	2.75	NA	20.995138070913928	177.2377870541907	218.38750152362775	136.08807258475366	0.10247428834244479	0.07868259145976438	0.12626598522512522	gamma
6	2.8000000000000003	NA	20.260601129550384	170.1605003495247	209.87054886857499	130.45045183047444	0.09838238485780948	0.0754230654617179	0.12134170425390108	gamma
6	2.85	NA	19.565690404369363	163.6098341611208	201.95788268634567	125.26178563589593	0.09459495968746269	0.07242311333766342	0.11676680603726196	gamma
6	2.9000000000000004	NA	18.908791260689338	157.5382381963324	194.5987880584692	120.47768833419559	0.09108452048634405	0.06965707244705549	0.1125119685256326	gamma
6	2.95	NA	18.288142771578336	151.9027195739633	187.74682075038336	116.05861839754326	0.08782620988640806	0.06710208090478645	0.10855033886802967	gamma
6	3	NA	17.701905129080476	146.66445249169033	181.3595490024329	111.96935598094774	0.08479757981645883	0.06473777551059864	0.10485738412231903	gamma
6	3.0500000000000003	NA	17.148211202316407	141.78840077445244	175.3982771302789	108.17852441862598	0.08197837326942531	0.06254601509070451	0.10141073144814611	gamma
6	3.1	NA	16.625205145018818	137.24296008378425	169.82776340361113	104.65815676395738	0.07935031743708411	0.060510629882438355	0.09819000499172986	gamma
6	3.1500000000000004	NA	16.131070583660552	132.99962377434093	164.61594115038912	101.38330639829275	0.07689693051697485	0.058617196398376224	0.09517666463557349	gamma
6	3.2	NA	15.664050538600154	129.03267435330267	159.7336492609742	98.33169944563113	0.07460334332223585	0.056852836461523455	0.09235385018294825	gamma
6	3.25	NA	15.222460872767392	125.31890106343177	155.154376130126	95.48342599673752	0.07245613599545772	0.0552060386791137	0.08970623331180173	gamma
