AGE_WEEKS	Q	N_GROUP	D_SD	D	D_UPPER	D_LOWER	E	E_LOWER	E_UPPER	DIVTYPE
6	3.3000000000000003	NA	14.804698740113936	121.83734313062115	150.85401946320997	92.82066679803233	0.07044318956107984	0.05366650042121848	0.08721987870094118	gamma
6	3.35	NA	14.409247225363563	118.56905757748675	146.81066318353302	90.32745197144047	0.06855355168123572	0.05222498831882625	0.0848821150436452	gamma
6	3.4000000000000004	NA	14.034677128090769	115.49691011534058	143.00437182104653	87.98944840963465	0.0667773157549193	0.05087321534129015	0.08268141616854845	gamma
6	3.45	NA	13.67964664529698	112.60538741745708	139.41700216347334	85.79377267144083	0.06510551237925967	0.049603732617307654	0.08060729214121169	gamma
6	3.5	NA	13.342899543332697	109.88042899336966	136.03203154763767	83.72882643910165	0.0635300121436032	0.04840983430058092	0.078650189986625485	gamma
6	3.5500000000000003	NA	13.023262277529916	107.30927688688689	132.8344019120646	81.78415186170918	0.062043438728807396	0.0472854739331441	0.0768014035244707	gamma
6	3.6	NA	12.71964041155847	104.88034148000004	129.81037858295485	79.95030437704521	0.060639091318543274	0.046225190914252284	0.07505299172283426	gamma
6	3.6500000000000004	NA	12.431014603920733	102.58308177938076	126.94742269435685	78.21874086440468	0.05931087538405544	0.0452240458332469	0.07339770493486397	gamma
6	3.7	NA	12.156436362252007	100.40789867643753	124.23407612680457	76.58172122607048	0.05805324096989709	0.044277563566518914	0.07182891837327526	gamma
6	3.75	NA	11.895023713832245	98.34603979519365	121.65985786955471	75.03222172083258	0.056861127679442756	0.04338168316919892	0.07034057218968659	gamma
6	3.8000000000000003	NA	11.64595690009616	96.38951466728678	119.21517075698097	73.56385857759258	0.05572991563127457	0.042532713710525936	0.06892711755202321	gamma
6	3.85	NA	11.408474171594394	94.53101909537004	116.89121759025048	72.1708206004896	0.05465538172806395	0.04172729530788034	0.06758346814824756	gamma
6	3.9000000000000004	NA	11.1818677358766	92.7638676820988	114.67992572430737	70.84780963989024	0.053633660646582905	0.040962364708655344	0.06630495658451047	gamma
6	3.95	NA	10.965479892568627	91.08193360998804	112.57387927262069	69.5899879473554	0.05266121001998056	0.04023512485226519	0.06508729518769593	gamma
6	4	NA	10.758699376244428	89.47959485685506	110.56625815478768	68.39293155892244	0.05173477934094811	0.039543017917568826	0.0639265407643274	gamma
16	0	12	0	12	12	12	1	1	1	beta
16	0.05	12	1.3584106286851513e-15	12.000000000000005	12.000000000000007	12.000000000000004	1.0000000000000004	1.0000000000000002	1.0000000000000007	beta
16	0.1	12	1.5941777868919665e-15	11.999999999999996	12	11.999999999999993	0.9999999999999997	0.9999999999999994	1	beta
16	0.15000000000000002	12	1.3945341993946272e-15	11.999999999999998	12.000000000000002	11.999999999999995	0.9999999999999999	0.9999999999999996	1.0000000000000002	beta
16	0.2	12	1.4516584560690025e-15	11.999999999999996	12	11.999999999999993	0.9999999999999997	0.9999999999999994	1	beta
16	0.25	12	1.5013706411850192e-15	12.000000000000002	12.000000000000005	11.999999999999998	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
16	0.30000000000000004	12	1.6921640209148374e-15	12.000000000000002	12.000000000000005	11.999999999999998	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
16	0.35000000000000003	12	1.6856215229864088e-15	12.000000000000002	12.000000000000005	11.999999999999998	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
16	0.4	12	1.754900307629253e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	0.45	12	1.8400832145629714e-15	11.999999999999996	12	11.999999999999993	0.9999999999999997	0.9999999999999994	1	beta
16	0.5	12	2.0502621707214554e-15	12.000000000000002	12.000000000000005	11.999999999999998	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
16	0.55	12	1.9508434535004986e-15	12.000000000000002	12.000000000000005	11.999999999999998	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
16	0.6000000000000001	12	2.33701696362554e-15	12.000000000000002	12.000000000000007	11.999999999999996	1.0000000000000002	0.9999999999999997	1.0000000000000007	beta
16	0.65	12	3.1769481827446005e-15	12	12.000000000000007	11.999999999999993	1	0.9999999999999994	1.0000000000000007	beta
16	0.7000000000000001	12	2.7546147995939247e-15	11.999999999999998	12.000000000000004	11.999999999999993	0.9999999999999999	0.9999999999999994	1.0000000000000002	beta
16	0.75	12	3.772094742805216e-15	11.999999999999998	12.000000000000005	11.999999999999991	0.9999999999999999	0.9999999999999992	1.0000000000000004	beta
16	0.8	12	4.55689730769756e-15	11.999999999999998	12.000000000000007	11.99999999999999	0.9999999999999999	0.9999999999999991	1.0000000000000007	beta
16	0.8500000000000001	12	5.326700330495496e-15	12.000000000000002	12.000000000000012	11.999999999999991	1.0000000000000002	0.9999999999999992	1.000000000000001	beta
16	0.9	12	7.246430094931209e-15	11.999999999999995	12.000000000000009	11.99999999999998	0.9999999999999996	0.9999999999999983	1.0000000000000007	beta
16	0.9500000000000001	12	1.795945159641218e-14	11.999999999999998	12.000000000000034	11.999999999999963	0.9999999999999999	0.9999999999999969	1.0000000000000029	beta
16	1	12	2.528769973236157e-5	12.000699832266418	12.000749395247146	12.000650269285691	1.0000583193555348	1.0000541891071408	1.0000624496039288	beta
16	1.05	12	1.4466205603807692e-14	11.999999999999988	12.000000000000016	11.99999999999996	0.999999999999999	0.9999999999999966	1.0000000000000013	beta
16	1.1	12	8.905567443334674e-15	11.999999999999995	12.000000000000012	11.999999999999977	0.9999999999999996	0.9999999999999981	1.000000000000001	beta
16	1.1500000000000001	12	5.251040973031109e-15	11.999999999999998	12.000000000000009	11.999999999999988	0.9999999999999999	0.999999999999999	1.0000000000000007	beta
16	1.2000000000000002	12	4.523520636432874e-15	11.999999999999998	12.000000000000007	11.99999999999999	0.9999999999999999	0.9999999999999991	1.0000000000000007	beta
16	1.25	12	4.47281223059579e-15	12	12.000000000000009	11.999999999999991	1	0.9999999999999992	1.0000000000000007	beta
16	1.3	12	2.602270637930036e-15	12.000000000000002	12.000000000000007	11.999999999999996	1.0000000000000002	0.9999999999999997	1.0000000000000007	beta
16	1.35	12	2.6758412126399896e-15	11.999999999999996	12.000000000000002	11.999999999999991	0.9999999999999997	0.9999999999999992	1.0000000000000002	beta
16	1.4000000000000001	12	2.4494735274689166e-15	12	12.000000000000005	11.999999999999995	1	0.9999999999999996	1.0000000000000004	beta
16	1.4500000000000002	12	2.1428692659425837e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	1.5	12	1.9641489366244425e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	1.55	12	1.972169177976988e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	1.6	12	1.837078294209197e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	1.6500000000000001	12	1.826738184160821e-15	11.999999999999998	12.000000000000002	11.999999999999995	0.9999999999999999	0.9999999999999996	1.0000000000000002	beta
16	1.7000000000000002	12	1.6245831780214328e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	1.75	12	1.7028578414524493e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	1.8	12	1.6045409152169487e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	1.85	12	1.5951676521142591e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	1.9000000000000001	12	1.5191389595607988e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	1.9500000000000002	12	1.7005388183943995e-15	11.999999999999998	12.000000000000002	11.999999999999995	0.9999999999999999	0.9999999999999996	1.0000000000000002	beta
16	2	12	1.3740084551799939e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	2.0500000000000003	12	1.5469398100825116e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	2.1	12	1.5732467547873147e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	2.15	12	1.6123919268158233e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	2.2	12	1.486578451466661e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	2.25	12	1.3854491893337748e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	2.3000000000000003	12	1.2109652267058643e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	2.35	12	1.1698585787181007e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	2.4000000000000004	12	1.111033596968363e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	2.45	12	1.0314632608421676e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	2.5	12	1.3490823766802337e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	2.5500000000000003	12	1.0459006495459703e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	2.6	12	1.3630508151395487e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	2.6500000000000004	12	1.3825978811265908e-15	12.000000000000002	12.000000000000005	11.999999999999998	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
16	2.7	12	1.1712071193142076e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	2.75	12	1.2977947863184444e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	2.8000000000000003	12	1.1832748267075722e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	2.85	12	1.1508130970548755e-15	11.999999999999998	12	11.999999999999996	0.9999999999999999	0.9999999999999997	1	beta
16	2.9000000000000004	12	1.2037745464018835e-15	11.999999999999998	12	11.999999999999996	0.9999999999999999	0.9999999999999997	1	beta
16	2.95	12	1.2614036445574473e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	3	12	1.2788031374492759e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	3.0500000000000003	12	1.2232859398130555e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	3.1	12	1.30990134312277e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	3.1500000000000004	12	1.314112288267887e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	3.2	12	1.350251932493021e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	3.25	12	1.2837311061425254e-15	11.999999999999998	12	11.999999999999996	0.9999999999999999	0.9999999999999997	1	beta
16	3.3000000000000003	12	1.4197741479721656e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	3.35	12	1.316512495360588e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	3.4000000000000004	12	1.3296361885463303e-15	12.000000000000002	12.000000000000004	12	1.0000000000000002	1	1.0000000000000002	beta
16	3.45	12	1.4269825770161891e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	3.5	12	1.3092986739658992e-15	12.000000000000002	12.000000000000004	12	1.0000000000000002	1	1.0000000000000002	beta
16	3.5500000000000003	12	1.3254745627246822e-15	11.999999999999998	12	11.999999999999996	0.9999999999999999	0.9999999999999997	1	beta
16	3.6	12	1.2861880100287872e-15	11.999999999999998	12	11.999999999999996	0.9999999999999999	0.9999999999999997	1	beta
16	3.6500000000000004	12	1.3396891736569298e-15	12.000000000000002	12.000000000000004	12	1.0000000000000002	1	1.0000000000000002	beta
16	3.7	12	1.1978591565669502e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	3.75	12	1.4197741479721656e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	3.8000000000000003	12	1.4764564951638399e-15	11.999999999999998	12.000000000000002	11.999999999999995	0.9999999999999999	0.9999999999999996	1.0000000000000002	beta
16	3.85	12	1.386588070898334e-15	12	12.000000000000004	11.999999999999996	1	0.9999999999999997	1.0000000000000002	beta
16	3.9000000000000004	12	1.3290424684057458e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	3.95	12	1.2386737892309302e-15	12	12.000000000000002	11.999999999999998	1	0.9999999999999999	1.0000000000000002	beta
16	4	12	1.2732363742669059e-15	11.999999999999998	12	11.999999999999996	0.9999999999999999	0.9999999999999997	1	beta
6	0	4	0	4	4	4	1	1	1	beta
6	0.05	4	6.074347386112016e-16	4.000000000000002	4.000000000000003	4.000000000000001	1.0000000000000004	1.0000000000000002	1.0000000000000007	beta
6	0.1	4	5.227616362137947e-16	3.9999999999999987	3.9999999999999996	3.999999999999998	0.9999999999999997	0.9999999999999994	0.9999999999999999	beta
6	0.15000000000000002	4	5.1208412476379185e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	0.2	4	5.132387691265928e-16	3.9999999999999987	3.9999999999999996	3.999999999999998	0.9999999999999997	0.9999999999999994	0.9999999999999999	beta
6	0.25	4	5.896329894781975e-16	4.000000000000001	4.000000000000002	3.9999999999999996	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
6	0.30000000000000004	4	5.266162387388798e-16	4.000000000000001	4.000000000000002	4	1.0000000000000002	1	1.0000000000000004	beta
6	0.35000000000000003	4	5.863611869468188e-16	3.9999999999999996	4.000000000000001	3.9999999999999982	0.9999999999999999	0.9999999999999996	1.0000000000000002	beta
6	0.4	4	6.835490293523964e-16	3.9999999999999996	4.000000000000001	3.9999999999999982	0.9999999999999999	0.9999999999999996	1.0000000000000002	beta
6	0.45	4	4.815016228581995e-16	3.9999999999999982	3.999999999999999	3.9999999999999973	0.9999999999999996	0.9999999999999993	0.9999999999999998	beta
6	0.5	4	4.983166885286845e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	0.55	4	5.336877274838406e-16	4.000000000000001	4.000000000000002	4	1.0000000000000002	1	1.0000000000000004	beta
6	0.6000000000000001	4	8.935494550154934e-16	4.000000000000001	4.000000000000003	3.999999999999999	1.0000000000000002	0.9999999999999998	1.0000000000000007	beta
6	0.65	4	7.484478034825689e-16	4.000000000000001	4.000000000000003	3.9999999999999996	1.0000000000000002	0.9999999999999999	1.0000000000000007	beta
6	0.7000000000000001	4	1.2014365205421901e-15	4.000000000000001	4.0000000000000036	3.9999999999999987	1.0000000000000002	0.9999999999999997	1.0000000000000009	beta
6	0.75	4	1.370953461962922e-15	3.9999999999999996	4.000000000000003	3.999999999999997	0.9999999999999999	0.9999999999999992	1.0000000000000007	beta
6	0.8	4	1.6227299309716294e-15	4.000000000000001	4.000000000000004	3.999999999999998	1.0000000000000002	0.9999999999999994	1.000000000000001	beta
6	0.8500000000000001	4	2.1033481008192247e-15	3.999999999999999	4.0000000000000036	3.999999999999995	0.9999999999999998	0.9999999999999988	1.0000000000000009	beta
6	0.9	4	3.042285486012589e-15	3.9999999999999982	4.000000000000004	3.9999999999999925	0.9999999999999996	0.9999999999999981	1.000000000000001	beta
6	0.9500000000000001	4	5.7707838822656e-15	4.000000000000001	4.000000000000012	3.99999999999999	1.0000000000000002	0.9999999999999974	1.000000000000003	beta
6	1	4	3.967260185019978e-6	4.0000350819813955	4.0000428576684754	4.0000273062943155	1.0000087704953489	1.0000068265735789	1.0000107144171189	beta
6	1.05	4	5.527134938703709e-15	3.9999999999999987	4.00000000000001	3.999999999999988	0.9999999999999997	0.999999999999997	1.0000000000000024	beta
6	1.1	4	3.020872132882557e-15	3.9999999999999996	4.000000000000005	3.999999999999994	0.9999999999999999	0.9999999999999984	1.0000000000000013	beta
6	1.1500000000000001	4	1.7498051843800796e-15	4.000000000000001	4.000000000000004	3.9999999999999973	1.0000000000000002	0.9999999999999993	1.000000000000001	beta
6	1.2000000000000002	4	1.7022783818646193e-15	4.000000000000001	4.000000000000004	3.9999999999999973	1.0000000000000002	0.9999999999999993	1.000000000000001	beta
6	1.25	4	1.3537180986658058e-15	4.000000000000001	4.0000000000000036	3.9999999999999982	1.0000000000000002	0.9999999999999996	1.0000000000000009	beta
6	1.3	4	1.1558599843686086e-15	3.9999999999999982	4.000000000000001	3.999999999999996	0.9999999999999996	0.999999999999999	1.0000000000000002	beta
6	1.35	4	9.961878215427876e-16	4	4.000000000000002	3.9999999999999982	1	0.9999999999999996	1.0000000000000004	beta
6	1.4000000000000001	4	8.366426960287731e-16	4	4.000000000000002	3.9999999999999982	1	0.9999999999999996	1.0000000000000004	beta
6	1.4500000000000002	4	7.31178477977444e-16	3.999999999999999	4.000000000000001	3.999999999999998	0.9999999999999998	0.9999999999999994	1.0000000000000002	beta
6	1.5	4	5.812916867290257e-16	4	4.000000000000001	3.9999999999999987	1	0.9999999999999997	1.0000000000000002	beta
6	1.55	4	5.85519318333262e-16	3.999999999999999	4	3.999999999999998	0.9999999999999998	0.9999999999999994	1	beta
6	1.6	4	6.113202882855957e-16	3.9999999999999987	4	3.9999999999999973	0.9999999999999997	0.9999999999999993	1	beta
6	1.6500000000000001	4	7.734699050412558e-16	4	4.000000000000002	3.9999999999999987	1	0.9999999999999997	1.0000000000000004	beta
6	1.7000000000000002	4	7.286780220490697e-16	4.000000000000001	4.000000000000003	3.9999999999999996	1.0000000000000002	0.9999999999999999	1.0000000000000007	beta
6	1.75	4	6.222768643232648e-16	4.000000000000001	4.000000000000002	3.9999999999999996	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
6	1.8	4	5.1208412476379185e-16	3.999999999999999	4	3.9999999999999982	0.9999999999999998	0.9999999999999996	1	beta
6	1.85	4	6.12690511495961e-16	4.000000000000001	4.000000000000002	3.9999999999999996	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
6	1.9000000000000001	4	4.986135707048739e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	1.9500000000000002	4	3.567456442540473e-16	4.000000000000001	4.000000000000002	4	1.0000000000000002	1	1.0000000000000004	beta
6	2	4	4.176427573779279e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	2.0500000000000003	4	6.743217658821541e-16	4	4.000000000000001	3.9999999999999987	1	0.9999999999999997	1.0000000000000002	beta
6	2.1	4	4.7883058834296535e-16	3.9999999999999996	4.000000000000001	3.9999999999999987	0.9999999999999999	0.9999999999999997	1.0000000000000002	beta
6	2.15	4	5.430336992420053e-16	3.9999999999999996	4.000000000000001	3.9999999999999987	0.9999999999999999	0.9999999999999997	1.0000000000000002	beta
6	2.2	4	5.07147559209648e-16	3.9999999999999996	4.000000000000001	3.9999999999999987	0.9999999999999999	0.9999999999999997	1.0000000000000002	beta
6	2.25	4	5.133348722580645e-16	3.9999999999999996	4.000000000000001	3.9999999999999987	0.9999999999999999	0.9999999999999997	1.0000000000000002	beta
6	2.3000000000000003	4	6.028699469543546e-16	4	4.000000000000001	3.9999999999999987	1	0.9999999999999997	1.0000000000000002	beta
6	2.35	4	5.030457784974634e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	2.4000000000000004	4	6.005745403988501e-16	4.000000000000001	4.000000000000002	3.9999999999999996	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
6	2.45	4	4.588397469971593e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	2.5	4	4.883173434395404e-16	4.000000000000001	4.000000000000002	4	1.0000000000000002	1	1.0000000000000004	beta
6	2.5500000000000003	4	6.283510805091367e-16	4	4.000000000000001	3.9999999999999987	1	0.9999999999999997	1.0000000000000002	beta
6	2.6	4	3.7861396722632367e-16	3.9999999999999996	4	3.9999999999999987	0.9999999999999999	0.9999999999999997	1	beta
6	2.6500000000000004	4	3.944388380220209e-16	3.9999999999999996	4	3.9999999999999987	0.9999999999999999	0.9999999999999997	1	beta
6	2.7	4	5.849292893590504e-16	4.000000000000001	4.000000000000002	3.9999999999999996	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
6	2.75	4	5.494453943457174e-16	4.000000000000001	4.000000000000002	4	1.0000000000000002	1	1.0000000000000004	beta
6	2.8000000000000003	4	5.07147559209648e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	2.85	4	4.450877877226737e-16	4.000000000000001	4.000000000000002	4	1.0000000000000002	1	1.0000000000000004	beta
6	2.9000000000000004	4	4.898302583836586e-16	4.000000000000001	4.000000000000002	4	1.0000000000000002	1	1.0000000000000004	beta
6	2.95	4	4.731306379252788e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	3	4	4.202331799203323e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	3.0500000000000003	4	4.841579218574134e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	3.1	4	4.887212453642094e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	3.1500000000000004	4	4.78108914099608e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	3.2	4	4.2559857239026606e-16	3.9999999999999996	4	3.9999999999999987	0.9999999999999999	0.9999999999999997	1	beta
6	3.25	4	5.944654446602894e-16	4.000000000000001	4.000000000000002	3.9999999999999996	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
6	3.3000000000000003	4	5.896329894781975e-16	4	4.000000000000001	3.9999999999999987	1	0.9999999999999997	1.0000000000000002	beta
6	3.35	4	4.405203788399612e-16	3.9999999999999996	4	3.9999999999999987	0.9999999999999999	0.9999999999999997	1	beta
6	3.4000000000000004	4	3.553602190425947e-16	3.9999999999999996	4	3.9999999999999987	0.9999999999999999	0.9999999999999997	1	beta
6	3.45	4	6.113202882855957e-16	4	4.000000000000001	3.9999999999999987	1	0.9999999999999997	1.0000000000000002	beta
6	3.5	4	3.769164309734334e-16	3.9999999999999996	4	3.9999999999999987	0.9999999999999999	0.9999999999999997	1	beta
6	3.5500000000000003	4	6.089757331474746e-16	4.000000000000001	4.000000000000002	3.9999999999999996	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
6	3.6	4	6.38861305367733e-16	4.000000000000001	4.000000000000002	3.9999999999999996	1.0000000000000002	0.9999999999999999	1.0000000000000004	beta
6	3.6500000000000004	4	3.7310178856536095e-16	3.9999999999999996	4	3.9999999999999987	0.9999999999999999	0.9999999999999997	1	beta
6	3.7	4	4.021178027901963e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	3.75	4	3.7613036873936457e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	3.8000000000000003	4	5.823938231998864e-16	4	4.000000000000001	3.9999999999999987	1	0.9999999999999997	1.0000000000000002	beta
6	3.85	4	5.125655426803639e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	3.9000000000000004	4	3.9418863892420233e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	3.95	4	4.006430381540829e-16	4	4.000000000000001	3.999999999999999	1	0.9999999999999998	1.0000000000000002	beta
6	4	4	6.284295802384092e-16	4	4.000000000000001	3.9999999999999987	1	0.9999999999999997	1.0000000000000002	beta
